RESULT	增救.v 2100005001	拯救 1.0	挽救 0.9	救助 0.8	营救 0.7	援救 0.6	搭救 0.5	救援 0.29999999999999993	抢 0.19999999999999996	铜铁0 -1	铜铁1 -2
RESULT	燃料.v 2103005009	燃油 1.0	石油 0.9	煤油 0.8	柴油 0.7	汽油 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	货轮.v 2103005011	货船 1.0	货舰 0.9	货运船 0.8	货运舰 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	货轮.v 2103008002	货船 1.0	货舰 0.9	货艇 0.8	集装箱船 0.7	油轮 0.6	滚装船 0.5	液载船 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	舷.v 2103006003	边 1.0	侧 0.9	边缘 0.8	边沿 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	扔下.v 2103006005	抛弃 1.0	投放 0.9	抛出 0.8	投掷 0.7	抛下 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	烟盒.v 2103006008	烟灰缸 1.0	烟灰盒 0.9	烟灰罐 0.8	烟灰容器 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	船员.v 2103007013	水手 1.0	海员 0.9	船工 0.8	船夫 0.7	船员 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	船员.v 2103008004	水手 1.0	海员 0.9	船工 0.8	船员 0.7	水兵 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	船员.v 2103010007	水手 1.0	船工 0.9	船员 0.8	海员 0.7	船长 0.6	乘务员 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	船员.v 2103014004	水手 1.0	海员 0.9	船工 0.8	船员 0.7	水兵 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	船员.v 2103018005	水手 1.0	海员 0.9	船员 0.8	船工 0.7	船长 0.6	船夫 0.5	船员队伍 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	船员.v 2103026005	水手 1.0	船员 0.9	船工 0.8	船长 0.7	船员队伍 0.6	船员团队 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	倒出.v 2103007014	撒出 1.0	抛出 0.9	倾倒 0.8	排出 0.7	放出 0.6	洒出 0.5	倾泻 0.3999999999999999	抛弃 0.29999999999999993	 0.19999999999999996	铜铁0 -1
RESULT	剩菜.v 2103007015	残汤 1.0	残留物 0.9	残余物 0.8	残羹剩饭 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	扫.v 2103008007	抛 1.0	推 0.9	撒 0.8	倒 0.7	洒 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	入.v 2103008008	投放 1.0	抛撒 0.9	投掷 0.8	抛弃 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	回航.v 2103009007	返航 1.0	返回 0.9	返程 0.8	返回航行 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	还有.v 2103009014	同时 1.0	另外 0.9	并且 0.8	此外 0.7	其他. 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	正在.v 2103010003	正在进行 1.0	正在做 0.9	正在执行 0.8	正在完成 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	清扫.v 2103010004	擦洗 1.0	清理 0.9	清洁 0.8	擦拭 0.7	擦净 0.6	擦干净 0.5	擦亮 0.3999999999999999	擦 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	连续.v 2103010008	连续可以替换为连续地 1.0	接连地 0.9	持续地 0.8	连续性 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	倒进.v 2103010012	投入 1.0	投放 0.9	抛入 0.8	抛放 0.7	投掷 0.6	抛掷 0.5	投射 0.3999999999999999	抛 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	倒进.v 2103024022	投入 1.0	抛入 0.9	投放 0.8	抛放 0.7	投进 0.6	抛进 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	轮船.v 2103011001	渡船 1.0	游船 0.9	船只 0.8	船舶 0.7	船 0.6	舟 0.5	船艇 0.3999999999999999	舰艇 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	轮船.v 2103016011	游艇 1.0	舰船 0.9	渡船 0.8	渡轮 0.7	船只 0.6	船舶 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	上升.v 2103011002	升起 1.0	抬高 0.9	提升 0.8	上涨 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	上升.v 2108001014	增加 1.0	增长 0.9	提高 0.8	升高 0.7	上涨 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	至.v 2103011003	到达 1.0	达到 0.9	抵达 0.8	达到高度 0.7	达到平行状态 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	地面.v 2103011005	地平线 1.0	水面 0.9	岸边 0.8	海岸 0.7	港口 0.6	湖面 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	平行.v 2103011006	平坦 1.0	水平 0.9	平稳 0.8	平衡 0.7	垂直 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	纸盒.v 2103011014	纸箱 1.0	纸板箱 0.9	纸箱箱 0.8	纸袋 0.7	纸箱包装 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	背篓.v 2103011016	手推车 1.0	担架 0.9	担接 0.8	搬运车 0.7	推车 0.6	推车车 0.5	 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	违规.v 2103011017	违反 1.0	违背 0.9	违法 0.8	违规行为 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	越过.v 2103011018	跨越 1.0	跳过 0.9	穿越 0.8	跳越 0.7	跳跃 0.6	跳腾 0.5	跃过 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	栏杆.v 2103011019	栏杆可以替换为栅栏 1.0	围栏 0.9	篱笆 0.8	护栏或者护栏杆 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	登上.v 2103011021	上船 1.0	登陆 0.9	乘坐 0.8	搭乘 0.7	登岸 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	乘客.v 2103013001	乘坐者 1.0	乘船者 0.9	乘车者 0.8	乘客们 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	乘客.v 2103018003	旅客 1.0	乘船者 0.9	游客 0.8	海员 0.7	船客 0.6	船员 0.5	乘船人士 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	乘客.v 2103027004	旅客 1.0	乘员 0.9	乘船者 0.8	游客 0.7	旅行者 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	抛.v 2103013005	投掷 1.0	投射 0.9	抛出 0.8	抛弃 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	抛.v 2103016005	投掷 1.0	抛弃 0.9	抛出 0.8	抛射 0.7	抛光 0.6	抛洒 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	抛.v 2103017016	投掷 1.0	投射 0.9	投放 0.8	抛弃 0.7	抛出 0.6	抛光 0.5	抛物 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	投.v 2103013006	投掷 1.0	抛撒 0.9	抛射 0.8	投射 0.7	投放 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	投.v 2103016006	抛 1.0	扔 0.9	投掷 0.8	投射 0.7	投放 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	投.v 2103017017	投掷 1.0	抛射 0.9	抛出 0.8	投放 0.7	投下 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	塑料袋.v 2103013007	塑料袋可以替换为塑料袋 1.0	塑料袋子 0.9	塑料袋子或 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	脸盆.v 2103014007	水桶 1.0	桶 0.9	容器 0.8	盆 0.7	罐 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	倾倒.v 2103014008	注入 1.0	排出 0.9	排泄 0.8	抛弃 0.7	抛洒 0.6	抛出 0.5	推出 0.3999999999999999	放出 0.29999999999999993	 0.19999999999999996	铜铁0 -1
RESULT	倾倒.v 2103026008	排放 1.0	抛弃 0.9	推注 0.8	投放 0.7	抛洒 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	污水.v 2103014009	污物 1.0	污染物 0.9	污染水 0.8	污水排放物 0.7	污水废物 0.6	 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	污水.v 2103026009	污染物 1.0	废水 0.9	污秽物 0.8	污染液体 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	同时.v 2103015015	同时可以替换为"同步" 1.0	"同期" 0.9	"同日" 0.8	"同时刻" 0.7	"同 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	均.v 2103016003	广泛 1.0	普遍 0.9	普及 0.8	普通 0.7	一般 0.6	常见 0.5	普遍存在 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	现象.v 2103016008	行为 1.0	情况 0.9	状况 0.8	事件 0.7	现象 0.6	经历 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	拥挤.v 2103016012	拥挤可以替换为拥堵 1.0	拥挤 0.9	拥挤不堪 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	无法.v 2103016014	不能 1.0	无力 0.9	无能 0.8	无法准确计算 0.7	无法精确统计 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	准确.v 2103016015	精确 1.0	精准 0.9	精確 0.8	准确度高 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	统计.v 2103016016	计数 1.0	盘点 0.9	清点 0.8	测量 0.7	估计 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	统计.v 2104012001	统计数据 1.0	调查结果 0.9	统计结果 0.8	统计分析 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	过往.v 2103018000	前往 1.0	过去 0.9	历史的 0.8	以往的 0.7	早先的 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	船只.v 2103018001	船舶 1.0	舰船 0.9	渡船 0.8	航船 0.7	汽艇 0.6	游艇 0.5	渔船 0.3999999999999999	油轮 0.29999999999999993	 0.19999999999999996	铜铁0 -1
RESULT	室.v 2103018007	房间 1.0	舱 0.9	舱室 0.8	舱位 0.7	舱口 0.6	舱内 0.5	舱外 0.3999999999999999	舱面 0.29999999999999993	舱壁 0.19999999999999996	舱底 0.09999999999999998	 0.0
RESULT	一直.v 2103018011	一向 1.0	始终 0.9	总是 0.8	时常 0.7	常常 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	一直.v 2105008010	一再 1.0	始终 0.9	总是 0.8	时常 0.7	常常 0.6	经常 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	令.v 2103018013	使得 1.0	导致 0.9	引起 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	管理.v 2103018015	管理可以替换为经营 1.0	操作 0.9	管理者 0.8	管理层 0.7	管理 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	管理.v 2107004001	管理可以替换为经营 1.0	操控 0.9	掌控 0.8	掌管 0.7	管理 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	管理.v 2107007011	监督 1.0	维护 0.9	控制 0.8	约束 0.7	管理 0.6	指导 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	头痛.v 2103018017	令人头疼 1.0	让人头痛 0.9	令人棘手 0.8	让人棘手 0.7	令人烦恼 0.6	 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	定期.v 2103019003	周期性 1.0	定时 0.9	定期 0.8	定期地 0.7	定期性 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	打捞.v 2103019004	捞取 1.0	捞起 0.9	捞出 0.8	捞鱼 0.7	捞拾 0.6	捞捞 0.5	捞沉 0.3999999999999999	捞 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	打捞.v 2103024010	捡拾 1.0	捡取 0.9	捡获 0.8	搜集 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	捞.v 2103019009	捕捞 1.0	捞取 0.9	捞起 0.8	捞出 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	常常.v 2103019014	经常 1.0	时常 0.9	总是 0.8	经常性地 0.7	频繁地 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	布满.v 2103019015	充满 1.0	堆满 0.9	装满 0.8	满载 0.7	满溢 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	江河.v 2103020004	河流 1.0	河道 0.9	水道 0.8	水系 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	看来.v 2103021000	显然 1.0	明显 0.9	可见 0.8	可以看出 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	根除.v 2103021004	消除 1.0	清除 0.9	消灭 0.8	 0.29999999999999993	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	需要.v 2103021011	需要可以替换为必须 1.0	应该 0.9	须要 0.8	需求等 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	方方面面.v 2103021012	各方 1.0	各界 0.9	各个层面 0.8	各个领域 0.7	各个社会团体 0.6	各个 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	共同.v 2103021013	合作 1.0	协作 0.9	共同努力 0.8	共同奋斗 0.7	共同作战 0.6	共同抗争 0.5	共同 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	做工作.v 2103021014	努力 1.0	合作 0.9	协作 0.8	联合行动 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	行.v 2103021016	实现 1.0	完成 0.9	成功 0.8	达成 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	图.v 2103023000	图片 1.0	图示 0.9	图像 0.8	图表 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	图.v 2103024000	图片 1.0	图像 0.9	插图 0.8	照片 0.7	示意图 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	图.v 2103026000	图片 1.0	图示 0.9	图表 0.8	图像 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	水面.v 2103023004	水平面 1.0	水面 0.9	湖面 0.8	池面 0.7	河面 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	漂浮.v 2103023006	浮动 1.0	漂移 0.9	漂流 0.8	漂荡 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	退休.v 2103024006	退职 1.0	离职 0.9	退役 0.8	退伤 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	闸门.v 2103024009	水闸 1.0	船闸 0.9	洪闸 0.8	堤坝 0.7	拦河坝 0.6	河口闸 0.5	活闸 0.3999999999999999	 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	塑料.v 2103024011	塑料可以替换为塑料瓶 1.0	塑料容器 0.9	塑料制品等 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	瓶.v 2103024012	瓶子 1.0	瓶塞 0.9	瓶盖 0.8	瓶罐 0.7	瓶壳 0.6	瓶口 0.5	瓶底 0.3999999999999999	瓶身 0.29999999999999993	 0.19999999999999996	铜铁0 -1
RESULT	变.v 2103024015	转换 1.0	转变 0.9	改变 0.8	交换 0.7	交易 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	棉花.v 2104001009	棉花可以替换为棉籽 1.0	棉绒 0.9	棉纤维等 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	棉花.v 2104004009	纤维 1.0	棉籽 0.9	棉绒 0.8	棉纱 0.7	棉布 0.6	棉织物 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	棉花.v 2104004016	纤维 1.0	棉籽 0.9	棉绒 0.8	棉纱 0.7	棉布 0.6	棉织物 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	棉花.v 2104004025	纤维 1.0	棉籽 0.9	棉绒 0.8	棉纱 0.7	棉布 0.6	棉织物 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	棉花.v 2104008001	纺织品 1.0	棉纱 0.9	棉布 0.8	棉织物 0.7	棉纤维 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	棉花.v 2104008013	纺织品 1.0	棉纱 0.9	棉布 0.8	棉织物 0.7	棉纤维 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	棉花.v 2104008018	纤维 1.0	棉纱 0.9	棉布 0.8	棉绒 0.7	棉织物 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	棉花.v 2104009012	纺织品 1.0	绒毛 0.9	羊毛 0.8	麻织物 0.7	丝绸 0.6	毛线 0.5	毛 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	棉花.v 2104010004	棉纱 1.0	棉织物 0.9	棉布 0.8	棉纤维 0.7	棉线 0.6	棉绒等 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	棉花.v 2104010018	棉纱 1.0	棉织物 0.9	棉布 0.8	棉纤维 0.7	棉线 0.6	棉绒等 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	棉花.v 2104011003	棉纤维 1.0	棉籽 0.9	棉绒 0.8	棉布 0.7	棉织物 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	棉花.v 2104011009	棉纤维 1.0	棉籽 0.9	棉绒 0.8	棉布 0.7	棉织物 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	棉花.v 2104012008	棉籽 1.0	棉花绒 0.9	棉纤维 0.8	棉类纤维 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	棉花.v 2104013002	纺织品 1.0	棉籽 0.9	棉纱 0.8	棉布 0.7	棉绒 0.6	棉纤维 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	棉花.v 2104015004	棉花可以替换为棉纤维 1.0	棉籽 0.9	棉绒 0.8	棉纱等 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	棉花.v 2104015028	棉花可以替换为棉纤维 1.0	棉籽 0.9	棉绒 0.8	棉纱等 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	棉花.v 2104015044	棉花可以替换为棉纤维 1.0	棉籽 0.9	棉绒 0.8	棉纱等 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	种植.v 2104001010	种植可以替换为栽种 1.0	种植 0.9	种出 0.8	种下 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	种植.v 2104015005	种植可以替换为种植 1.0	栽种 0.9	种植作物 0.8	种植业 0.7	 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	面积.v 2104001011	范围 1.0	规模 0.9	面積 0.8	占地面积 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	总产量.v 2104001015	总产量可以替换为总产量 1.0	总产 0.9	总产能 0.8	总产值 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	收购.v 2104002003	收购可以替换为采购 1.0	购买或招标 0.9	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7	铜铁7 -8
RESULT	收购.v 2104003009	购买 1.0	采购 0.9	收购 0.8	收购部门 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	收购.v 2104003011	购买 1.0	采购 0.9	收购 0.8	收购部门 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	收购.v 2104003022	购买 1.0	采购 0.9	收购 0.8	收购部门 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	收购.v 2104003028	购买 1.0	采购 0.9	收购 0.8	收购部门 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	收购.v 2104004022	购买 1.0	购入 0.9	采购 0.8	获得 0.7	购置 0.6	收购 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	收购.v 2104008014	收购价格 -> 购买价格 1.0	购入价格 0.9	采购价格 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	收购.v 2104011010	购买 1.0	采购 0.9	收购 0.8	购入 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	收购.v 2104011015	购买 1.0	采购 0.9	收购 0.8	购入 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	收购.v 2104012009	购买 1.0	采购 0.9	购入 0.8	购置 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	收购.v 2104013003	购买 1.0	采购 0.9	採购 0.8	购入 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	收购.v 2104015021	收集 1.0	购买 0.9	收取 0.8	购入 0.7	购置 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	价格.v 2104002004	价值 1.0	价格 0.9	价钱 0.8	成本 0.7	价码 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	价格.v 2104008015	价钱 1.0	价格 0.9	价码 0.8	价位 0.7	价值 0.6	价率 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	高.v 2104002005	高昂 1.0	高峰 0.9	高涨 0.8	高潮 0.6	高 0.19999999999999996	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	高.v 2104002025	高昂 1.0	高峰 0.9	高涨 0.8	高潮 0.6	高 0.19999999999999996	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	收益.v 2104002008	收入 1.0	利润 0.9	收益率 0.8	收益额 0.7	收益差 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	可观.v 2104002009	可观可以替换为可谓 1.0	可喜 0.9	可嘉 0.8	可贵 0.7	可观 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	来源.v 2104002018	来处 1.0	来源地 0.9	源泉 0.8	根源 0.7	根据地 0.6	出处 0.5	出发点 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	种棉.v 2104002022	种植棉花 1.0	栽种棉花 0.9	种植棉子 0.8	栽种棉子 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	种棉.v 2104007017	种植 1.0	耕作 0.9	栽种 0.8	种植棉花 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
